
bin/gz/oot-1.0/gz.elf:     file format elf32-bigmips

SYMBOL TABLE:
80400060 l    d  .text	00000000 .text
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
000ba19a l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
000bd57b l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
000bd81f l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
000c2aee l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
8047c330 l       .data	00000000 _gp
801043b4 g       *ABS*	00000000 z64_audio_cmd_read_pos
80471fe0 g     O .data	00000014 .hidden __compound_literal.31.lto_priv.0
0004a057  w      .debug_info	00000000 .hidden adex.c.b6203244
80416ec0 g     F .text	000008d8 .hidden do_poly_list.lto_priv.0
8043d680 g     F .text	00000110 .hidden opendir.constprop.0
8047440c g     O .sdata	00000004 .hidden __compound_literal.107.lto_priv.0
8041c314 g     F .text	0000003c .hidden prev_state_proc.lto_priv.0
8044b7c8 g     F .text	0000007c __any_on
804461fc g     F .text	00000044 _isatty_r
804720fc g     O .data	0000000c .hidden __compound_literal.3.lto_priv.1
80002d70 g       *ABS*	00000000 osDestroyThread
8041c17c g     F .text	00000058 .hidden pause_switch_proc.lto_priv.0
8041f1d0 g     F .text	00000060 .hidden load_debug_file_proc.lto_priv.0
80446bf8 g     F .text	00000024 strcpy
804149d0 g     F .text	000005c0 .hidden heap_draw_proc.lto_priv.0
800ef6ac g       *ABS*	00000000 z64_oob_timer
8043bee0 g     F .text	00000148 .hidden rc_grc_font_generic.constprop.0
80474478 g     O .sdata	00000004 .hidden __compound_literal.63.lto_priv.0
80415dc4 g     F .text	00000050 .hidden gz_update_cam
80420b9c g     F .text	00000060 .hidden load_settings_proc.lto_priv.0
804402ac g     F .text	0000006c fmodf
80443584 g     F .text	00000028 fabs
80446240 g     F .text	0000004c _lseek_r
8043ae18 g     F .text	00000048 .hidden menu_add_submenu.constprop.0
804245f0 g     F .text	00000080 .hidden mem_goto
804061e0 g     F .text	000000a8 .hidden fifo_poll.lto_priv.1
80002030 g       *ABS*	00000000 osRecvMesg
804321b8 g     F .text	0000000c .hidden rc_icon_save.lto_priv.0
8041c414 g     F .text	00000088 .hidden hack_oca_sync_proc.lto_priv.0
80408564 g     F .text	000000b0 .hidden parse_word.lto_priv.0
8041d410 g     F .text	0000003c .hidden profile_inc_proc.lto_priv.0
8006f804 g       *ABS*	00000000 z64_SwitchAgeEquips
80474500 g     O .sdata	00000004 .hidden __compound_literal.24.lto_priv.0
80446158 g     F .text	000000a4 __sflags
8047442c g     O .sdata	00000004 .hidden __compound_literal.79.lto_priv.0
80474b8a g     O .sbss	00000001 .hidden joy_x.lto_priv.0
800ef1fc g       *ABS*	00000000 z64_event_state_2
8043e364 g     F .text	00000094 .hidden menu_add_static_icon.constprop.0.isra.0
80474508 g     O .sdata	00000004 .hidden __compound_literal.21.lto_priv.0
8044f5e4 g     F .text	00000504 .hidden __divdi3
8047577c g     O .bss	00000038 .hidden gf_files.lto_priv.0
800ef1a8 g       *ABS*	00000000 z64_hud_state
8040c1c0 g     F .text	0000024c .hidden gfx_disp_rdp_load_tile
000a6e57  w      .debug_info	00000000 .hidden menu_userwatch.c.998131b0
8047575c g     O .bss	00000020 .hidden osk_buf.lto_priv.0
8043b8c0 g     F .text	00000124 .hidden zu_gfx_restore
8044002c g     F .text	000000ac lroundf
8040441c g     F .text	00000124 camera_hook
80071d24 g       *ABS*	00000000 z64_LoadActionLabel
804183d4 g     F .text	00000224 .hidden do_waterbox_list.part.0.lto_priv.0
8044fbf8 g     F .text	0000002c .hidden __floatdidf
80080bd0 g       *ABS*	00000000 z64_room_load_sync_hook
80474d44 g     O .sbss	00000004 .hidden yaz0_op.lto_priv.0
804744f4 g     O .sdata	00000008 .hidden __compound_literal.35.lto_priv.0
80118e20 g       *ABS*	00000000 z64_camera_state
8044f420 g     F .text	00000048 _kill_r
8041eaa4 g     F .text	00000068 .hidden button_item_proc.lto_priv.0
0007f04b  w      .debug_info	00000000 .hidden gz_file.c.44b2eb57
800cb798 g       *ABS*	00000000 z64_CheckAfxConfigBusy
800a0ba0 g       *ABS*	00000000 z64_UpdateCtxtInput
804494ac g     F .text	00000014 vsprintf
800e3f70 g       *ABS*	00000000 gspF3DEX2_NoN_fifoTextStart
80080a3c g       *ABS*	00000000 z64_LoadRoom
804135d4 g     F .text	0000008c .hidden actor_index_dec_proc.lto_priv.0
80079764 g       *ABS*	00000000 z64_UpdateEquipment
8041bac8 g     F .text	00000024 .hidden think_proc.lto_priv.3
8041dccc g     F .text	00000044 .hidden hb_sd_read.lto_priv.0
8040a7a8 g     F .text	00000114 .hidden name_is_sfn.part.0.lto_priv.0
8040850c g     F .text	00000058 .hidden make_tok.lto_priv.0
80445c30 g     F .text	00000050 __sseek
80444254 g     F .text	00000088 __sinit
00089f8d  w      .debug_info	00000000 .hidden gz_macro.c.c3b51a56
80417a0c g     F .text	00000134 .hidden init_line_gfx.lto_priv.0
8044f470 g     F .text	00000128 __swbuf_r
804240cc g     F .text	00000060 .hidden input_free
80408a98 g     F .text	000007c4 .hidden unix2dos.lto_priv.0
80474bd8 g     O .sbss	00000004 .hidden wd.lto_priv.0
80474530 g     O .sdata	00000008 .hidden __compound_literal.8.lto_priv.0
804441e4 g     F .text	00000070 __sfmoreglue
8043e250 g     F .text	00000114 .hidden guRotateF.constprop.0
80474bb8 g     O .sbss	00000004 .hidden gf_clear.lto_priv.0
804458f8 g     F .text	00000008 __malloc_unlock
8041d304 g     F .text	00000058 .hidden hide_actors_proc.lto_priv.0
8041e7f4 g     F .text	00000048 .hidden navigate_proc.lto_priv.4
800fe474 g       *ABS*	00000000 z64_letterbox_target
80124800 g       *ABS*	00000000 z64_audio_cmd_buf
80404540 g     F .text	0000004c gz_leave
8044cc98 g     F .text	0000000c _strtod_r
000a63b8  w      .debug_info	00000000 .hidden menu_switch.c.520ace0a
